StackID,badge_score
1464901,1
1507446,1
1164240,1
659690,3
1389573,29
443525,1
1324634,1
1109754,7
1096740,12
1195155,4
957146,1
802699,4
1492059,7
1486188,2
1001212,1
721629,1
952967,5
382218,3
673840,11
1378531,3
688981,3
1288670,5
919901,3
1081212,1
1144463,5
1034113,1
1489406,3
749310,6
677103,15
1565866,8
1514236,3
1157052,1
1309964,22
979624,3
1022008,1
1405520,4
1484120,8
687764,6
1235137,1
1313323,2
1200635,10
1347831,4
1473241,1
1329642,4
1496274,11
844512,2
1171315,6
1405173,2
1216102,4
1216142,11
842795,1
506672,1
110678,2
1425847,4
1154688,1
933297,1
457227,1
1386989,2
935726,8
1096716,1
1176014,6
983325,3
867812,4
512811,2
576602,4
966908,1
1397416,1
1037757,9
1174161,1
474797,1
168033,2
1304633,1
1188290,2
946785,1
1478736,1
1037486,4
446630,2
1095769,2
1299441,1
1263963,1
1477638,5
1407168,1
691560,2
318628,1
1055682,5
1489580,4
1035421,5
1229354,11
244029,1
587170,3
1243902,8
394129,3
1297706,2
989018,2
445029,1
1124321,3
1406640,1
801167,1
1290679,6
578483,3
1320981,1
941931,1
1141509,1
852109,2
878298,6
766772,3
1338867,1
1018455,1
744227,1
965922,1
1545747,1
1141759,1
943758,1
378063,2
786642,1
1212126,3
1245582,2
861900,6
561426,3
1350310,5
618055,3
204396,3
238195,6
849150,23
1237907,1
285640,2
476178,1
1306757,2
1420953,2
1408232,2
1182895,2
1142074,2
1337056,3
942111,1
367196,2
459869,4
869151,2
755794,1
1509912,2
735363,2
1048896,10
1146329,3
814042,3
867489,3
1163776,1
1342566,5
1103951,1
1408075,1
1077167,3
1019675,2
1533128,1
966945,1
1267681,2
907871,1
106570,9
1162841,1
1163931,1
955358,2
234199,1
963330,1
639766,2
1334452,1
1292745,2
635180,7
1337140,2
1109585,1
1135848,1
1259032,1
1297493,1
1391527,2
418594,1
1092346,3
1461367,1
1155107,2
218333,1
1413371,1
230283,3
1231880,15
696732,1
1024209,1
1122393,1
1509384,0
791354,0
346655,0
1163048,0
765968,0
1470055,1
1153098,0
1094638,1
827999,0
1234818,0
538614,1
908046,0
454810,3
1560482,1
1453136,2
1474626,3
1318290,5
1382301,2
690331,0
1550221,2
1157390,2
668420,0
474606,0
182964,1
1060323,3
1307907,2
1024986,1
642609,0
324326,19
1354026,8
631338,2
1551570,2
1214495,1
487699,0
1007593,3
1024007,0
800869,1
1553552,2
1038962,1
638248,0
1128300,3
1360295,0
550013,1
1272245,0
952408,2
548273,1
1204525,1
1315988,0
532566,3
1418049,2
1317526,1
1137651,2
612700,10
1301128,2
557822,1
1402932,1
1436023,1
915275,2
659675,1
1392985,4
574038,2
230498,1
1238723,7
881629,3
360293,6
1154677,1
1195219,5
1230113,1
724421,2
1486674,1
1221150,1
1448899,1
1230887,1
1015907,1
1532482,2
244322,1
1508507,1
205191,1
1238956,1
1465329,1
1350739,2
1541935,2
660072,2
1306363,2
415638,1
1564145,1
1414179,1
1487662,3
1552255,4
1257332,3
1349688,3
1535566,2
1525806,1
609131,2
439048,1
904547,1
748502,1
1354340,2
1475347,5
898846,1
1430325,2
1381049,2
1457843,1
639111,3
317610,1
1143933,2
746914,2
1372096,1
852152,2
1219034,2
494804,2
1140525,1
1119143,1
1115239,1
764691,16
938494,5
1538130,3
1480830,1
1287562,1
1304738,1
824673,2
1090457,1
1419363,1
690794,2
1276598,1
1537669,1
846702,1
780773,1
1050730,5
1090162,1
1218076,3
797696,2
547728,3
1337203,1
1485722,1
1438007,1
1390983,1
611609,1
1494961,4
1391516,2
969507,2
907697,4
1408053,3
1405260,2
794433,1
1366257,1
1370301,1
1452865,1
1092064,1
804691,1
1524453,3
1471907,1
157466,1
1034521,1
1254873,1
1560311,1
1269541,1
1108237,1
940015,1
949115,1
422897,1
1235100,2
433310,5
529828,1
845588,1
221765,1
1264598,2
850667,8
507809,1
737714,1
1369648,1
1075806,1
825322,3
1272904,2
1289168,1
1223854,1
1098615,1
169218,1
1383175,1
1424434,2
1001053,1
916905,2
1338782,1
1059588,1
975586,1
1521491,1
628577,1
604260,2
826564,2
393781,5
1378212,1
301065,2
643088,1
1343862,1
548698,1
657108,0
694891,0
1522845,0
778333,0
811773,0
717154,0
1518143,0
705254,0
1050860,0
1287787,0
460734,0
1003213,0
931978,0
324878,0
522404,0
905368,0
714573,0
1320098,0
879672,0
869587,0
971354,0
1057262,0
1564660,0
1053202,0
1046816,0
1201691,0
691899,0
1100963,0
239784,0
841593,0
1085302,0
1540181,0
1503063,0
837730,0
1110113,0
453154,0
361647,0
749467,0
681324,0
1056499,0
1520718,0
1137259,0
1412025,0
611036,0
845231,0
749378,0
226701,0
817898,0
404347,0
633184,0
855184,0
1288860,0
1008487,0
789250,0
1051303,0
1365359,0
972946,0
793827,0
1024066,0
977605,0
791943,0
1130278,0
316635,0
1291791,0
941579,0
523740,0
1189987,0
491947,0
597750,0
620108,0
1004073,0
817772,0
301248,0
525722,0
619871,0
1185653,0
1126648,0
601143,0
1163154,0
622553,0
900777,0
929514,0
758387,0
1287224,0
879285,0
991963,0
1031767,0
1392730,0
485682,0
1002558,0
903800,0
633763,0
1298565,0
775371,0
68157,0
326994,0
1264623,0
1040675,0
1065263,0
1335630,0
1128707,0
883800,0
1539711,0
1005911,0
1281487,0
348119,0
1410738,0
637090,0
725378,0
589373,0
1554581,0
977446,0
936795,0
677224,0
1243561,0
1280004,0
325465,0
48608,0
1065230,0
895682,0
561891,0
859671,0
716347,0
989683,0
1386167,0
1102879,0
616862,0
1543920,0
483771,0
1441602,0
1350215,0
734864,0
995571,0
190968,0
787081,0
784309,0
569308,0
1062456,0
1333125,0
661705,0
821798,0
850471,0
231525,0
1367873,0
826667,0
971454,0
944897,0
793555,0
1566689,0
1559299,0
1410252,0
640747,0
1323689,0
1140121,0
399005,0
1243682,0
500948,0
1224073,0
1217648,0
1038778,0
1556165,0
484966,0
279929,0
1174416,0
899424,0
892388,0
1440182,0
719890,0
1038586,0
1359980,0
1430314,0
834775,0
829663,0
1099275,0
636142,0
1074537,0
763420,0
1492191,0
1104190,0
1404114,0
1465916,0
1244409,0
1487039,0
503948,0
1008616,0
1038969,0
440017,0
497348,0
967581,0
956716,0
890449,0
1432858,0
568189,0
1080378,0
821143,0
1275284,0
1108408,0
777754,0
333791,0
604669,0
1550568,0
853118,0
946766,0
791616,0
199759,0
1086364,0
1327167,0
554432,0
1501316,0
965191,0
1256108,0
442177,0
909580,0
960396,0
1410972,0
1079296,0
1179495,0
353611,0
1263052,0
1021715,0
1490656,0
659713,0
961359,0
800262,0
1006672,0
1317724,0
1104598,0
964149,0
1105311,0
436566,0
1327941,0
1063267,0
993737,0
1351544,0
1123169,0
745479,0
1125778,0
364279,0
456060,0
1538361,0
492177,0
1280326,0
1379774,0
594831,0
897986,0
237413,0
799215,0
752387,0
1320711,0
842418,0
383466,0
1406353,0
1342283,0
1370743,0
1477933,0
1011445,0
1508211,0
1194587,0
763275,0
1169810,0
782111,0
1322771,0
452467,0
245269,0
1103443,0
804566,0
1092941,0
307569,0
1138546,0
1395258,0
1505094,0
217265,0
1047772,0
1186334,0
1100112,0
503139,0
496013,0
1446522,0
660412,0
403172,0
642198,0
1142015,0
1360484,0
1028654,0
1387884,0
799356,0
987266,0
1290086,0
1045750,0
1066637,0
1428163,0
1404476,0
810061,0
989092,0
569086,0
1529244,0
1312015,0
1467333,0
966113,0
698389,0
1144138,0
1076332,0
1011817,0
814911,0
1220094,0
1515667,0
1337000,0
1481997,0
667616,0
1224722,0
1561562,0
1151507,0
1420721,0
533839,0
750404,0
1153647,0
579594,0
688016,0
1024479,0
1205831,0
1253475,0
1177434,0
1130991,0
786070,0
1061750,0
706162,0
1252496,0
185687,0
1326783,0
1121693,0
1127084,0
859834,0
668534,0
1565818,0
479477,0
1196078,0
885148,0
551674,0
330223,0
357182,0
1014183,0
485964,0
552813,0
743782,0
1541540,0
663173,0
792785,0
410055,0
604858,0
1277423,0
785648,0
1267648,0
478489,0
1258503,0
1351786,0
800071,0
1515513,0
986308,0
790651,0
1399347,0
1092051,0
1119402,0
739428,0
577172,0
798885,0
1068963,0
1511346,0
1428723,0
632523,0
720538,0
568429,0
595413,0
1066733,0
398746,0
1014139,0
500592,0
586863,0
751143,0
1535195,0
1259758,0
696059,0
678374,0
609095,0
589334,0
510984,0
1070772,0
495133,0
621868,0
309460,0
492479,0
488311,0
746755,0
487806,0
521894,0
1086123,0
851244,0
528915,0
1139885,0
1269623,0
601714,0
1110495,0
67200,0
790063,0
1102394,0
1352105,0
1223687,0
969192,0
472526,0
863106,0
862010,0
1255352,0
1166995,0
513353,0
111027,0
178954,0
1390143,0
1180560,0
21120,0
1052457,0
912423,0
1148064,0
1061794,0
992933,0
557712,0
528264,0
1443857,0
664959,0
1000166,0
785962,0
504121,0
807279,0
1337564,0
846478,0
1079260,0
487418,0
1486328,0
791622,0
1112297,0
973270,0
809634,0
572511,0
1316720,0
1454210,0
881611,0
755940,0
967319,0
515929,0
1056119,0
482788,0
614756,0
448727,0
526520,0
1209178,0
848472,0
1096920,0
433268,0
641433,0
589372,0
1183624,0
880602,0
939028,0
891347,0
1161193,0
567527,0
235629,0
254769,0
736160,0
893870,0
481749,0
1491551,0
694239,0
563622,0
621329,0
1091965,0
909267,0
1056084,0
706506,0
337164,0
1218958,0
578029,0
1492042,0
1400010,0
1198359,0
590921,0
199317,0
542744,0
1335314,0
1464475,0
774065,0
225825,0
1031908,0
604187,0
821796,0
834146,0
530115,0
658946,0
873013,0
825731,0
1085741,0
1514245,0
637071,0
292552,0
429107,0
671691,0
941602,0
708793,0
578892,0
951827,0
508985,0
1209072,0
791624,0
477263,0
834643,0
1310389,0
637320,0
1555560,0
901351,0
1440831,0
826777,0
613894,0
595862,0
1071129,0
1053318,0
718878,0
833211,0
823855,0
857332,0
284623,0
1388621,0
1080136,0
1018997,0
1384063,0
525463,0
542458,0
547972,0
456640,0
882851,0
434728,0
680706,0
425371,0
638714,0
313189,0
1189657,0
496348,0
1275121,0
1230533,0
974193,0
1250816,0
926819,0
750199,0
1127383,0
917094,0
995458,0
831919,0
1007690,0
153238,0
946665,0
485407,0
942000,0
1465645,0
391612,0
1264619,0
1360071,0
784038,0
677673,0
640798,0
1171453,0
418838,0
330261,0
251013,0
690160,0
1499561,0
996851,0
1261757,0
1150074,0
674016,0
802142,0
466140,0
284582,0
355794,0
502932,0
551183,0
1105411,0
1087270,0
1101800,0
691089,0
452191,0
1352786,0
1036969,0
986705,0
539751,0
142144,0
1037191,0
808435,0
656071,0
736631,0
589384,0
1441515,0
1434302,0
1375719,0
1063004,0
762052,0
547618,0
748252,0
1082245,0
505131,0
1139495,0
591641,0
1353579,0
486682,0
972382,0
969520,0
739786,0
180772,0
194366,0
614360,0
1126591,0
1005161,0
1251050,0
605275,0
1457515,0
1015855,0
798607,0
1154082,0
519888,0
1475887,0
1561193,0
744707,0
871171,0
230718,0
630736,0
1195143,0
1418209,0
1178357,0
956227,0
450791,0
823202,0
550179,0
1417031,0
1421857,0
1168516,0
832395,0
1296812,0
816953,0
839749,0
668783,0
490493,0
1121482,0
631390,0
1322223,0
875005,0
1316848,0
1255734,0
1431816,0
1225126,0
997283,0
1512573,0
978873,0
717265,0
828352,0
1466928,0
482712,0
824797,0
842385,0
1306150,0
779137,0
716012,0
647196,0
841116,0
600059,0
1380760,0
520361,0
1358821,0
683701,0
123520,0
1344230,0
1087750,0
1006879,0
674874,0
854975,0
470259,0
464981,0
1155306,0
1189205,0
548406,0
505110,0
393248,0
1083933,0
153414,0
1353732,0
751372,0
1147592,0
207400,0
1059861,0
1079403,0
998501,0
449114,0
1391332,0
1285552,0
1091834,0
573888,0
486812,0
583258,0
370455,0
745245,0
219146,0
780926,0
781471,0
461542,0
1056624,0
480858,0
1083780,0
1224727,0
786673,0
933058,0
1545143,0
564673,0
595121,0
416481,0
518319,0
902042,0
1051238,0
1110942,0
1481656,0
901894,0
1093862,0
825870,0
1387802,0
1154287,0
526866,0
928724,0
348196,0
872938,0
478350,0
77316,0
526129,0
680411,0
476665,0
731860,0
554321,0
1327413,0
1507038,0
401373,0
1124678,0
423020,0
247076,0
967644,0
71390,0
347541,0
1170181,0
463279,0
1373353,0
1172316,0
1148929,0
1384509,0
462110,0
662879,0
945930,0
540814,0
1180369,0
1362456,0
1342127,0
636906,0
562012,0
346107,0
904232,0
8817,0
1021264,0
204854,0
1344464,0
545105,0
675212,0
678330,0
758302,0
1375765,0
432449,0
1375563,0
757878,0
777989,0
924661,0
537751,0
482199,0
1380144,0
1350577,0
513677,0
1238529,0
673982,0
542905,0
490730,0
829095,0
522811,0
393230,0
906916,0
1354199,0
1165453,0
1030600,0
1267214,0
202606,0
210168,0
442758,0
804103,0
769795,0
1367919,0
361936,0
404527,0
1246266,0
512625,0
1275298,0
901714,0
1238448,0
1417405,0
1250489,0
774346,0
701198,0
683240,0
1091432,0
1170088,0
301414,0
1158989,0
694047,0
977553,0
1036401,0
1453182,0
1028474,0
1342640,0
523445,0
1333235,0
969508,0
704364,0
1549831,0
1170887,0
1181957,0
757914,0
475880,0
588185,0
491040,0
902373,0
703184,0
50047,0
655000,0
816511,0
1035823,0
1114067,0
970354,0
1067294,0
1473547,0
1118434,0
205844,0
1411639,0
220114,0
510098,0
1026296,0
1555197,0
607985,0
714414,0
773252,0
693949,0
377428,0
834234,0
1139562,0
1199304,0
1237888,0
754851,0
1437470,0
1064340,0
1168205,0
903268,0
786494,0
1182167,0
680586,0
474769,0
1057147,0
1016887,0
740527,0
1235842,0
295623,0
598481,0
377006,0
975177,0
1212433,0
480835,0
1069332,0
1450124,0
1195363,0
1219059,0
830313,0
1310134,0
894931,0
1373172,0
559557,0
883455,0
795132,0
835760,0
811566,0
979381,0
1218128,0
810779,0
704213,0
1159656,0
652752,0
886517,0
1142534,0
1393036,0
1416190,0
1247272,0
1460426,0
1301862,0
1042331,0
1216454,0
938187,0
145049,0
834376,0
635958,0
619117,0
487900,0
1150867,0
360904,0
1101298,0
506486,0
970005,0
1024384,0
778860,0
877229,0
754745,0
851264,0
727951,0
681234,0
1155517,0
1237601,0
48203,0
617975,0
221918,0
1052618,0
1140478,0
680590,0
459901,0
1058310,0
1144734,0
1174200,0
535831,0
325844,0
1073982,0
793744,0
1430917,0
644146,0
979787,0
1097968,0
523657,0
1164272,0
1095669,0
452028,0
1304664,0
1143685,0
1258812,0
1529448,0
1122109,0
1035658,0
990712,0
391505,0
615707,0
142830,0
1538475,0
1019888,0
829167,0
1304356,0
115566,0
1022512,0
1022433,0
691886,0
639692,0
1227117,0
665548,0
1269836,0
669976,0
514091,0
820751,0
919708,0
276365,0
636675,0
542323,0
237927,0
1476231,0
781019,0
1460176,0
697773,0
219286,0
829466,0
334634,0
73270,0
2297,0
501532,0
1173480,0
1168264,0
688489,0
1080596,0
1259298,0
928292,0
1512093,0
1369386,0
1196615,0
221740,0
546758,0
1144010,0
1563467,0
1104725,0
512364,0
1019365,0
1517197,0
598779,0
542338,0
1497995,0
1131144,0
1229777,0
685763,0
1293435,0
470801,0
526165,0
1286669,0
973494,0
824876,0
1229620,0
1556209,0
840171,0
544708,0
686322,0
663657,0
640001,0
964041,0
1556967,0
1301535,0
1040105,0
1032110,0
417364,0
791041,0
943815,0
909119,0
960808,0
1249485,0
1251126,0
913443,0
287865,0
617854,0
527667,0
565812,0
395175,0
915105,0
635291,0
908995,0
641029,0
1282113,0
1199385,0
940148,0
889995,0
1089603,0
612034,0
449766,0
1511016,0
996974,0
1242182,0
1065522,0
1020545,0
1325883,0
1261717,0
196340,0
710128,0
1121721,0
953717,0
1010050,0
1245132,0
751561,0
863823,0
800368,0
1287621,0
835430,0
1210147,0
1177362,0
579082,0
641089,0
511816,0
911520,0
681632,0
231686,0
906838,0
1454548,0
1021869,0
1148976,0
1123705,0
377899,0
548365,0
1547895,0
606003,0
978894,0
482378,0
1529784,0
742227,0
626897,0
1313963,0
213536,0
556648,0
643470,0
1546732,0
1284694,0
1107146,0
1134453,0
1230737,0
374731,0
1175115,0
1291106,0
410117,0
768812,0
1114470,0
633801,0
379309,0
1332610,0
784976,0
557728,0
323826,0
1374663,0
748974,0
1300266,0
491159,0
1344835,0
221260,0
969247,0
528635,0
521132,0
1040722,0
573737,0
1125385,0
570554,0
1003348,0
1032722,0
409065,0
1552424,0
1250472,0
626725,0
216438,0
1239602,0
495281,0
1007234,0
746688,0
1089775,0
224052,0
1107215,0
499132,0
1192736,0
676320,0
1261679,0
537406,0
703680,0
293794,0
724541,0
951344,0
1236545,0
1125394,0
665543,0
1278450,0
1217975,0
706738,0
744115,0
854393,0
1425039,0
1517290,0
1157332,0
828644,0
865136,0
1355404,0
415377,0
1455303,0
395846,0
1144844,0
1067022,0
1243127,0
561251,0
437950,0
486982,0
854538,0
510673,0
64270,0
656625,0
888920,0
1064793,0
1030537,0
1187547,0
379448,0
1050027,0
137815,0
1367033,0
802204,0
243926,0
891097,0
1399549,0
1548971,0
342917,0
1087060,0
181939,0
790630,0
1211750,0
349337,0
1141357,0
1184401,0
928951,0
906533,0
747551,0
322598,0
622048,0
515522,0
207849,0
1433722,0
1129467,0
1138853,0
1084667,0
693516,0
228445,0
992676,0
1150395,0
413970,0
1558314,0
1289461,0
845143,0
813627,0
325156,0
1445114,0
733508,0
794961,0
1088051,0
370318,0
1001585,0
76492,0
504629,0
1424723,0
1241802,0
1519926,0
726898,0
555428,0
506494,0
234706,0
1138086,0
1034903,0
249078,0
745628,0
601636,0
1040336,0
1340083,0
354884,0
1256361,0
778335,0
840868,0
917098,0
843144,0
515022,0
1527259,0
980777,0
1327389,0
332601,0
1363835,0
986855,0
1313185,0
1467928,0
1024842,0
5307,0
464739,0
1225410,0
1504027,0
717758,0
1313201,0
1368771,0
1137662,0
719599,0
1160868,0
945935,0
1067954,0
637792,0
1171356,0
131112,0
484474,0
895778,0
483193,0
1318347,0
812009,0
574336,0
1228852,0
1559895,0
424374,0
489430,0
1045326,0
1148176,0
768204,0
1231000,0
639190,0
690590,0
918788,0
1325178,0
414192,0
189266,0
1260118,0
1247126,0
568734,0
1348192,0
557773,0
969455,0
392581,0
1380843,0
477802,0
477197,0
824414,0
545891,0
926746,0
1282793,0
994879,0
1246247,0
480094,0
1436345,0
1352682,0
1052686,0
1458314,0
1314193,0
636468,0
1061632,0
1087181,0
874395,0
883919,0
798497,0
450810,0
980715,0
563168,0
1246554,0
1372166,0
80168,0
1025842,0
866595,0
346287,0
399985,0
937255,0
1065013,0
520695,0
1454230,0
1138012,0
587927,0
641851,0
874324,0
1214450,0
1048498,0
952537,0
869369,0
995929,0
1146599,0
1033175,0
701581,0
1261635,0
505347,0
684900,0
761924,0
1308689,0
619773,0
666630,0
1015730,0
780188,0
713455,0
659528,0
719707,0
793029,0
1070177,0
1252699,0
1514172,0
1049088,0
1067481,0
272719,0
1206227,0
570034,0
797798,0
1510566,0
216707,0
610530,0
681216,0
1059892,0
1209762,0
1061954,0
1036619,0
794771,0
233175,0
680959,0
679245,0
788900,0
996243,0
456713,0
1545757,0
1546369,0
1100094,0
651656,0
626474,0
1488995,0
971332,0
236967,0
1528618,0
1485734,0
468157,0
256981,0
1085652,0
822334,0
1033262,0
1544837,0
617636,0
458481,0
823888,0
473920,0
837939,0
519651,0
228434,0
1385058,0
223283,0
511717,0
990900,0
1169176,0
1035539,0
504069,0
934186,0
1039300,0
1036892,0
1322354,0
422501,0
849057,0
787954,0
1137535,0
385993,0
541470,0
342130,0
1098721,0
566586,0
837112,0
1195060,0
972627,0
1422684,0
788744,0
1088411,0
711536,0
1263201,0
475417,0
1227355,0
382500,0
585987,0
1351672,0
1084701,0
1562053,0
1166241,0
484348,0
1229255,0
941065,0
847018,0
1234327,0
1250456,0
3147,0
1291634,0
709621,0
1531720,0
1302489,0
338623,0
458924,0
1077961,0
996533,0
1504627,0
827380,0
442645,0
614714,0
866655,0
1447464,0
1275647,0
805743,0
676749,0
1419628,0
1134867,0
599317,0
1278134,0
527729,0
532062,0
536967,0
1146276,0
939228,0
832083,0
511769,0
477278,0
670095,0
278970,0
1250342,0
979584,0
736289,0
533306,0
683129,0
605599,0
494990,0
1094096,0
647290,0
1507624,0
800795,0
1116960,0
447770,0
918758,0
877637,0
230149,0
778901,0
968445,0
1164608,0
364956,0
654073,0
1116638,0
806641,0
1189949,0
647807,0
1333832,0
219527,0
805018,0
1347131,0
850215,0
381947,0
911173,0
753070,0
686831,0
1190225,0
915926,0
1472856,0
1563312,0
231294,0
1264997,0
1118657,0
531946,0
877821,0
467856,0
1161930,0
700243,0
917473,0
528713,0
614570,0
1512622,0
1129782,0
522356,0
673717,0
1240751,0
1001249,0
1445144,0
654285,0
1558995,0
1536579,0
633033,0
1020188,0
824077,0
1133439,0
750803,0
772625,0
1146343,0
1044747,0
805926,0
566928,0
637593,0
659544,0
247625,0
1154668,0
8302,0
623123,0
1370065,0
943457,0
684809,0
1045895,0
1032514,0
1507394,0
1121539,0
1155869,0
326145,0
890860,0
1000836,0
1342338,0
334423,0
1081651,0
1098688,0
409294,0
492368,0
1261741,0
1048411,0
827831,0
1253696,0
751266,0
1010174,0
210323,0
1544648,0
493684,0
704442,0
1425187,0
940922,0
783273,0
76422,0
691985,0
1388026,0
474454,0
1335731,0
952828,0
880483,0
582156,0
1048602,0
1068328,0
438057,0
429013,0
841139,0
1179509,0
1123732,0
1091041,0
437405,0
739998,0
1430258,0
442951,0
1387227,0
1511299,0
231498,0
385395,0
1059568,0
800811,0
560360,0
1113064,0
534610,0
734625,0
723362,0
1359346,0
1301476,0
1153230,0
492288,0
947281,0
630874,0
717279,0
271121,0
1273951,0
454231,0
164254,0
698960,0
1229818,0
987390,0
367737,0
539615,0
1531916,0
10455,0
804209,0
1346782,0
610169,0
351288,0
1093079,0
1552803,0
532580,0
1148125,0
1231496,0
684687,0
1034410,0
916185,0
588540,0
1306815,0
965307,0
1479693,0
1401203,0
502682,0
1464834,0
1078474,0
988876,0
815875,0
511570,0
937292,0
1112137,0
849006,0
1496204,0
1320569,0
669433,0
280765,0
1016061,0
1229296,0
1190632,0
423058,0
1153110,0
799178,0
775128,0
698295,0
800263,0
1094238,0
963715,0
1278378,0
558290,0
697528,0
1162963,0
486411,0
270375,0
1064150,0
779012,0
457047,0
601488,0
1054821,0
624651,0
264179,0
1394891,0
754369,0
1100386,0
931980,0
1361949,0
985527,0
1258356,0
532626,0
382684,0
1318986,0
836836,0
460768,0
531888,0
729128,0
1536801,0
181232,0
475524,0
493645,0
383572,0
1212852,0
1049935,0
1105158,0
1243916,0
565321,0
661280,0
1073728,0
569562,0
1414326,0
986879,0
628498,0
1332183,0
970524,0
1134515,0
865797,0
1296318,0
390779,0
522012,0
1260961,0
1471064,0
543111,0
1153601,0
412364,0
850217,0
784650,0
661892,0
787965,0
1045528,0
1030457,0
1250696,0
1100984,0
784143,0
1165839,0
1296295,0
1440810,0
848807,0
1426863,0
1395856,0
438462,0
895627,0
734652,0
1030043,0
1122512,0
640795,0
816435,0
226874,0
1383464,0
183936,0
652940,0
993082,0
793200,0
1085312,0
214256,0
776483,0
1288649,0
474788,0
477122,0
1238919,0
216768,0
1361255,0
270993,0
1415321,0
556194,0
1485764,0
1256657,0
911301,0
797217,0
886421,0
753867,0
1146915,0
1278675,0
1236919,0
999827,0
779675,0
764248,0
1264667,0
1138384,0
424459,0
912216,0
403474,0
1525278,0
898184,0
1062658,0
676380,0
560399,0
1244257,0
474121,0
1409239,0
900806,0
1139985,0
1392663,0
1042986,0
991846,0
660765,0
213154,0
408772,0
314349,0
976544,0
744344,0
971731,0
625867,0
730373,0
545904,0
1325908,0
1551271,0
818220,0
1159694,0
847702,0
346885,0
822769,0
838347,0
839997,0
711535,0
745622,0
774742,0
582254,0
603566,0
1076885,0
714803,0
1511462,0
1388145,0
325575,0
703197,0
536048,0
361203,0
988888,0
520841,0
1427300,0
186618,0
639334,0
711813,0
244235,0
221981,0
700604,0
700214,0
1489664,0
460273,0
811811,0
472808,0
203065,0
1519010,0
809346,0
615704,0
885209,0
365643,0
1389986,0
1192908,0
315888,0
625455,0
1260716,0
469616,0
779093,0
1014065,0
919104,0
1101445,0
1060910,0
1205946,0
889795,0
1133798,0
705721,0
367801,0
744244,0
1301580,0
1258281,0
1118547,0
797666,0
1435938,0
1128443,0
1553683,0
483851,0
939432,0
166124,0
685052,0
588570,0
1380997,0
1074326,0
1235088,0
1354342,0
1284388,0
255237,0
670267,0
1076118,0
1549207,0
919594,0
607010,0
618713,0
1313160,0
742729,0
1435356,0
1357000,0
928466,0
859198,0
522010,0
1130082,0
603152,0
1380303,0
507328,0
650435,0
1124610,0
596760,0
760313,0
1228377,0
313806,0
1505468,0
599692,0
380876,0
721257,0
1113357,0
564845,0
646454,0
1034844,0
1033898,0
664365,0
1263044,0
666333,0
1430159,0
683376,0
1284459,0
759765,0
1086659,0
575759,0
1080052,0
1280261,0
1020799,0
1083506,0
765758,0
297858,0
1385232,0
930045,0
622528,0
523164,0
849221,0
1123813,0
54299,0
1317902,0
1501838,0
1001749,0
401538,0
1145191,0
1360609,0
1065194,0
979963,0
994664,0
1034763,0
989602,0
313954,0
493685,0
336880,0
372570,0
1537362,0
486337,0
1403627,0
993094,0
947450,0
312449,0
1328252,0
1339742,0
616617,0
1071406,0
992096,0
817159,0
1517693,0
807727,0
399799,0
648212,0
908191,0
996744,0
971219,0
751774,0
1239947,0
691561,0
1299422,0
546420,0
730274,0
1379366,0
891514,0
592524,0
545111,0
113622,0
1115300,0
1174688,0
613508,0
491118,0
517879,0
786852,0
1323895,0
614384,0
1022124,0
641529,0
546721,0
1323671,0
541435,0
1060126,0
700830,0
1122573,0
314917,0
782043,0
1116125,0
627960,0
1520843,0
1472327,0
1364186,0
685031,0
1372540,0
1475037,0
687754,0
1053370,0
948956,0
649115,0
817672,0
948735,0
481215,0
232124,0
200873,0
239982,0
728814,0
876318,0
909261,0
275458,0
1539977,0
623255,0
1042133,0
981288,0
1345445,0
794060,0
609037,0
497963,0
1129266,0
684638,0
426013,0
1522345,0
557755,0
1481045,0
997774,0
450227,0
1194155,0
705577,0
206603,0
882555,0
1241551,0
844602,0
1466954,0
1500285,0
216402,0
190069,0
692212,0
485757,0
895524,0
881059,0
541853,0
1261676,0
980279,0
1055842,0
625574,0
706603,0
826498,0
188004,0
940540,0
1255564,0
1275940,0
500792,0
1191002,0
825276,0
847124,0
1500278,0
1089808,0
803744,0
1163063,0
452318,0
528747,0
880209,0
413611,0
1284541,0
741049,0
804312,0
903798,0
636807,0
1215989,0
963965,0
786939,0
672291,0
427416,0
571464,0
1329541,0
1008566,0
1202135,0
1062649,0
959810,0
783483,0
596102,0
871349,0
277687,0
953604,0
757040,0
1091328,0
1037593,0
1559916,0
1122402,0
807694,0
1011493,0
608841,0
630534,0
998412,0
792640,0
1126263,0
1215701,0
1111822,0
1443537,0
1265489,0
593195,0
1141041,0
471068,0
982837,0
668226,0
965386,0
1105716,0
551138,0
1263191,0
1169110,0
1314201,0
1156455,0
1081066,0
755063,0
1244261,0
829695,0
1149786,0
1308446,0
964473,0
407275,0
819379,0
283742,0
799025,0
822296,0
612325,0
1260312,0
1531135,0
625563,0
1516275,0
978993,0
770327,0
725867,0
707967,0
592114,0
917078,0
606231,0
633014,0
839009,0
319031,0
1162294,0
647854,0
970015,0
1349041,0
825779,0
795899,0
825453,0
873995,0
1343383,0
1010071,0
1407104,0
1162279,0
465501,0
1193599,0
868226,0
1404745,0
413634,0
596269,0
1446833,0
873484,0
700698,0
1376623,0
1075426,0
1084240,0
1539113,0
284273,0
495649,0
475739,0
837429,0
1417892,0
1368958,0
1513898,0
1454935,0
1481176,0
1018668,0
617477,0
1203912,0
1320990,0
1233806,0
